INSERT INTO productos (cod, cantidad, producto, categoria, precio_compra, precio_venta) VALUES
('1010460', 20, 'Copa Salsera 2 onz Eco Life Paq x 50', 'DESECHABLES', 5950, 7500),
('1010461', 6, 'Toalla Wipe Pro 70 x 88 paños Task', 'DESECHABLES', 30115, 37700),
('1010462', 7, 'Toalla Center Pull Rollo Coltisu', 'DESECHABLES', 12200, 15900),
('1010463', 20, 'Papel Higienico Xtra-1 Natural x 200 mts', 'DESECHABLES', 20695, 25900),
('1010464', 10, 'VASO PARA DOMO 14 ONZ BIO GOLD WAU', 'DESECHABLES', 17171, 21500),
('1010465', 12, 'Blanqueador Concentrado Tak Tax Yilop Galon', 'ASEO', 7594, 9500),
('1010466', 4, 'Desengrasante Tak Tax Multiusos Poma YILOP', 'ASEO', 66566, 83500),
('1010467', 10, 'Trapero Blanco y Negro Repuesto x 375 grs', 'ASEO', 4360, 5500),
('1010468', 11, 'Trapero Negro Repuesto x 250 gr', 'ASEO', 3050, 3900),
('1010469', 23, 'Trapero Economico Grande', 'ASEO', 3899, 4900),
('1010470', 0, 'Copa Tuc 1 Onz paq x 100', 'DESECHABLES', 2861, 3600),
('1010471', 13, 'Bolsa Papelera 45x60 Colores', 'ASEO', 8000, 10900),
('1010472', 70, 'Bolsa Aluminio L-25', 'DESECHABLES', 5200, 6500),
('1010473', 6, 'Bolsa Aluminio L-23', 'DESECHABLES', 5040, 6300),
('1010474', 16, 'Servilleta Nube Una Una x 150', 'DESECHABLES', 1750, 2300),
('1010475', 0, 'Cepillo Plancha Pinto - Imusa', 'ASEO', 3600, 4800),
('1010476', 3, 'Cepillo Mano Pequeño', 'ASEO', 2080, 2700),
('1010477', 5, 'Cepillo Mano RD', 'ASEO', 3040, 3900),
('1010478', 5, 'Cepillo Mano Grande', 'ASEO', 3040, 3900),
('1010479', 3, 'PAPEL PARFINADO BLANCO ROLLO X 50 MTS', 'DESECHABLES', 15045, 18900),
('1010480', 1, 'PAPEL PARAFINADO CUADROS ROLLO X 50', 'DESECHABLES', 16626, 20800),
('1010481', 1, 'PAPEL PARAFINADO ROLLO X 100 MTS', 'DESECHABLES', 31992, 40000),
('1010482', 1, 'Vaso de Carton 6 onz Darnel', 'DESECHABLES', 4010, 5500),
('1010483', 0, 'Frasco Atomizador x 500 cc', 'DESECHABLES', 4000, 5000),
('1010484', 0, 'Insecticida Bygon fco x 400cc', 'ASEO', 16100, 18900),
('1010485', 0, 'Detergente Neutro Poma', 'ASEO', 46490, 89900),
('1010486', 24, 'Lavaloza mi Dia x 1000 grs', 'ASEO', 4801, 6000),
('1010487', 0, 'Delantal Reforzado', 'ASEO', 32000, 40000),
('1010488', 0, 'Delantal Industrial', 'ASEO', 26000, 32500),
('1010489', 10, 'BOLSA MANIGUETA T-25 RAYA AZUL', 'ASEO', 3800, 4800),
('1010490', 8, 'BOLSA MANIGUETA T-25 RAYA ROSADA', 'ASEO', 3800, 4800),
('1010491', 9, 'BOLSA MANIGUETA VT-30 RAYA', 'ASEO', 5500, 6900),
('1010492', 0, 'COLCAFE EN POLVO FCO X 170', 'OTROS', 25900, 29600),
('1010493', 42, 'Palita de Madera', 'DESECHABLES', 3900, 4900),
('1010494', 20, 'Palo Paleta x 1000', 'DESECHABLES', 10300, 12900),
('1010495', 27, 'Vaso Whisky Chevere', 'DESECHABLES', 7969, 10000),
('1010496', 12, 'Escoba Suave Esmeralda', 'ASEO', 6885, 8700),
('1010497', 12, 'Destapador de baño con mango', 'ASEO', 5609, 7100),
('1010498', 10, 'Contenedor CARTON 16 ONZ CON TAPA', 'DESECHABLES', 14848, 18600),
('1010499', 86, 'La Maquina Fibra Pesada', 'ASEO', 1203, 1500),
('1010501', 57, 'Ambientador Gel Hogar 70gr', 'ASEO', 4600, 5800),
('1010502', 1, 'Cesta Basura Pequeña', 'ASEO', 6400, 8000),
('1010503', 6, 'TOALLA DE COCINA ROSAL', 'DESECHABLES', 7572, 9600),
('1010504', 0, 'PAPEL ALUMINIO EL SOL S 40 MTS', 'DESECHABLES', 9200, 11500),
('1010505', 145, 'Contenedor 4 divisiones Negro C/ Tapa Darnel', 'DESECHABLES', 1593, 4000),
('1010506', 10, 'Plato Cuadrado Petite Cristal Darnel', 'DESECHABLES', 11800, 14800),
('1010507', 0, 'Porta Hamburguesa', 'DESECHABLES', 7000, 8800),
('1010508', 0, 'Shampo para Cabello Galon', 'ASEO', 33000, 38000),
('1010509', 0, 'Detergente Gol x 1000 grs', 'ASEO', 3150, 4000),
('1010510', 72, 'Rendipel jumbo 250mt', 'ASEO', 9066, 11500),
('1010511', 28, 'Gorro Oruga x 100 Blanco Chevere', 'DESECHABLES', 9500, 11800),
('1010512', 20, 'Molde Muffin Pan x50', 'DESECHABLES', 5500, 6900),
('1010513', 16, 'FRANELA 36X50 FILETEADA', 'ASEO', 2375, 4300),
('1010514', 17, 'Bolsa de Basura Blanca, Verde, Roja Kilo', 'ASEO', 14000, 17900),
('1010515', 1, 'Limpia pisos Dibianco poma', 'ASEO', 38950, 51900),
('1010516', 0, 'ALGODON', 'ASEO', 6500, 8200),
('1010517', 0, 'Encendedor', 'DESECHABLES', 5500, 8500),
('1010518', 48, 'Toalla en Z blanca chevere x150', 'DESECHABLES', 4208, 5800),
('1010519', 17, 'Toalla de Manos 100m*3 Blanca chevere', 'DESECHABLES', 12750, 16000),
('1010520', 29, 'COPA SOUFLE 2 ONZ DARNEL PAQ X 100', 'DESECHABLES', 4694, 5900),
('1010521', 25, 'PITILLO BIOCHEVERE EMPACADO X 200', 'DESECHABLES', 13500, 16900),
('1010522', 199, 'CONTENEDOR K1', 'DESECHABLES', 295, 400),
('1010523', 83, 'Papel higienico Garden 250 mts', 'DESECHABLES', 7238, 10400),
('1010524', 0, 'Pañuelo Facial Kleenex Cubo x 2 ud', 'DESECHABLES', 10448, 13100),
('1010525', 17, 'Shampo Nutribela Caja x 12 sobres', 'ASEO', 10052, 12600),
('1010526', 15, 'Acondicionador Nutribela Caja x 12 sobres', 'ASEO', 10051, 12600),
('1010527', 58, 'Vaso 7 onz Blanco Tuc', 'DESECHABLES', 1867, 2400),
('1010528', 0, 'detergente Gol x 900 grs', 'ASEO', 2775, 3500),
('1010529', 6, 'Limpiavidrios C/pistola fco x 500', 'ASEO', 2291, 3000),
('1010530', 4, 'Papel Smartone Nat. x 100 mts (xtra 1 mini)', 'DESECHABLES', 18884, 23700),
('1010531', 4, 'Cepillo Paredes y Techos s/Mango', 'ASEO', 12150, 15200),
('1010532', 11, 'Detergente en Polvo 3000gr (3kg) Super B', 'ASEO', 15525, 19400),
('1010533', 5, 'Varsol Ecologico fuller', 'ASEO', 29699, 37200),
('1010534', 260, 'Bandeja # 3', 'DESECHABLES', 183, 250),
('1010535', 3, 'Tenedor Maderra House', 'DESECHABLES', 4160, 5300),
('1010536', 6, 'Brillador Algodon 82 cm Repuesto', 'ASEO', 70874, 88700),
('1010537', 2, 'Armazon Metalico para Brillador Grande', 'ASEO', 17474, 21900),
('1010538', 2, 'Armazon Metalico Brillador pequeño', 'ASEO', 12824, 16100),
('1010539', 3, 'Plumero Arcoiris con Mango', 'ASEO', 9374, 11800),
('1010540', 9, 'Esponjilla Dorada-Plateada x 3 Pinto', 'ASEO', 6240, 7800),
('1010541', 24, 'Esponjilla Dorada Plateada Trabajo Pesado Pinto', 'ASEO', 2706, 3400),
('1010542', 0, 'Escoba Dura Orquidea Rpto', 'ASEO', 4589, 5800),
('1010543', 0, 'Portatrapero Plastico', 'ASEO', 11347, 14200),
('1010544', 17, 'Contenedor 8 onz espumado', 'DESECHABLES', 13161, 16500),
('1010545', 40, 'Tasa Milano Tami 3 onz Paq x 25', 'DESECHABLES', 1574, 2000),
('1010546', 20, 'Contenedor 24 onz Espumado paq x 20', 'DESECHABLES', 16380, 20500),
('1010547', 0, 'Cepillo de Dientes Colgate', 'ASEO', 2022, 2600),
('1010548', 3, 'Lavaloza liquido Thorflash Neutro Poma YILOP', 'ASEO', 55443, 69300),
('1010549', 0, 'Jabon Glicerinado poma YILOP', 'ASEO', 72302, 90000),
('1010550', 0, 'Bolsa de Basura 65 x 90 azul kilo x 50', 'DESECHABLES', 20000, 25000),
('1010551', 0, 'FRACO GOTERO X 30 ML', 'DESECHABLES', 350, 500),
('1010552', 0, 'COPA TRANSPARENTE 1 ONZ ETIQETA ROJA', 'DESECHABLES', 1490, 1900),
('1010553', 34, 'VASO SICODELICO 3.5 ONZ', 'DESECHABLES', 1425, 1800),
('1010554', 0, 'Crema Vitu dpypack x 750 ml', 'ASEO', 14250, 17100),
('1010555', 0, 'Frasco Atomizador x 300 con valvula', 'DESECHABLES', 3500, 4500),
('1010556', 0, 'Frasco Dispensador x 1000 con Pistola', 'DESECHABLES', 4000, 5000),
('1010558', 0, 'Aceite de Coco galon', 'ASEO', 104000, 115500),
('1010559', 0, 'FOLDER YUTE 2 TAPAS', 'OTROS', 730, 950),
('1010560', 0, 'BOLIGRAFO PF NEGRO CJ X 12', 'OTROS', 6120, 7700),
('1010561', 0, 'LAPIZ MIRADO 2 CJ X 12', 'OTROS', 6300, 7900),
('1010562', 0, 'AGENDA PERMANENTE', 'OTROS', 22420, 28100),
('1010563', 0, 'PAPEL FOROGRAFICO PQ X 20', 'OTROS', 6995, 8800),
('1010564', 50, 'POSTRERO REDONDO TALLA S PQ X 25', 'DESECHABLES', 6125, 7700),
('1010565', 0, 'BOLSA DOMICILIO CON MANIJA', 'DESECHABLES', 800, 1050),
('1010566', 2, 'LIMPIAVIDRIOS EXTENSIBLE PINTO', 'ASEO', 8000, 13900),
('1010567', 0, 'AMBIENTADOR GLADE ELECTRICO', 'DESECHABLES', 19900, 23500),
('1010568', 0, 'REP. AMBIENTADOR ELECTR GLADE X 3', 'DESECHABLES', 30500, 35000),
('1010569', 40, 'Copa Salsera 1/2 onz Chvere x50', 'DESECHABLES', 2875, 3600),
('1010571', 0, 'PAPEL HIGIENICO JUMBO X 170 MTS FAMILIA PC X 4', 'DESECHABLES', 51115, 63900),
('1010572', 96, 'Palillo Cocktail nudo Chevere x100', 'DESECHABLES', 4200, 5200),
('1010573', 20, 'Vaso 9 onz Opal Pet Chevere x50', 'DESECHABLES', 12000, 14500),
('1010574', 40, 'Vaso 12 onz Opal Pet Chevere x 50', 'DESECHABLES', 13250, 16200),
('1010575', 20, 'Tapa Pet 7-9 oz Chevere x50', 'DESECHABLES', 7000, 8700),
('1010576', 40, 'Tapa Pet 12 oz Chevere x 50', 'DESECHABLES', 7000, 8700),
('1010577', 61, 'Vaso de Carton 6 Onz Chevere x 50', 'DESECHABLES', 2750, 3500),
('1010578', 1, 'Papelera con pedal 25 lts negra', 'ASEO', 29000, 36500),
('1010579', 0, 'Detergente Gol Bulto x 20 kls azul', 'ASEO', 50900, 69900),
('1010580', 1, 'PAÑO MICROFIBRA TASK UNIDAD', 'ASEO', 3532, 5300),
('1010581', 1000, 'BOLSA PAPELERA ROJA 45 X 60 CAL. 1.4', 'ASEO', 238, 300),
('1010582', 0, 'BOLSA DE BASURA VERDE 90X110 CAL. 1.6', 'ASEO', 650, 1000),
('1010583', 0, 'BOLSA DE BASURA VERDE 65X90 CAL. 1.4', 'DESECHABLES', 280, 380),
('1010584', 0, 'CONTENEDOR X 240 LTS. ROJO', 'ASEO', 275000, 430000),
('1010585', 0, 'BOLSA DE BASURA BLANCA 90X110 CAL. 1.6', 'DESECHABLES', 770, 1000),
('1010586', 0, 'SERVILLETA FAMILIA X 150', 'DESECHABLES', 2800, 3500),
('1010587', 0, 'CAJA PARA ARCHIVO # 12', 'OTROS', 4690, 7000),
('1010588', 64, 'SERVILLETA PARTIDA 1 A 1 X 150 FAMILIA TORK', 'DESECHABLES', 2344, 3000),
('1010589', 120, 'Toalla Sanitisu Centerpull natural', 'DESECHABLES', 14439, 18100),
('1010590', 0, 'Portacomidas c1 Wau', 'DESECHABLES', 203, 250),
('1010591', 0, 'Portacomidas j1 Wau', 'DESECHABLES', 334, 400),
('1010592', 0, 'TOALLA DE MANOS CENTER PULL X 100 M FAMILIA', 'DESECHABLES', 18547, 24900),
('1010593', 0, 'BOLSA MANIGUETA T-9', 'DESECHABLES', 1900, 2500),
('1010594', 68, 'MEZCLADOR MADERA 11 CM CHEVERE', 'DESECHABLES', 3250, 4100),
('1010595', 0, 'GUANTE DE NITRILO TASK PRO', 'DESECHABLES', 21800, 23100),
('1010596', 0, 'DISPENSADOR DE TOALLAS Z', 'ASEO', 36000, 45000),
('1010597', 200, 'POSTRERO TRIANGULAR RESQ', 'DESECHABLES', 302, 380),
('1010598', 500, 'DOMO CANOA RESQ', 'DESECHABLES', 248, 350),
('1010599', 200, 'CONTENEDOR CON TAPA PEGADA DARNEL', 'DESECHABLES', 842, 1100),
('1010600', 200, 'PORTACOMIDAS L-1 (CUY)', 'DESECHABLES', 747, 1000),
('1010601', 200, 'CUPCAKES RESQ', 'DESECHABLES', 367, 500),
('1010602', 0, 'TARRINA CHIC 12 ONZ TRASLUCIDA', 'DESECHABLES', 12800, 15100),
('1010603', 50, 'GUANTE NITRILO TALLA S PAR', 'DESECHABLES', 360, 500),
('1010604', 3, 'TOALLA REUTILIZABLE DURAMAX X 116 PAÑOS', 'DESECHABLES', 20290, 25400),
('1010605', 9, 'TOALLA REUTILIZABLE DURAMAX X 46 PAÑOS', 'DESECHABLES', 7027, 8800),
('1010606', 0, 'ACONDICIONADOR HERBAL GALON', 'ASEO', 30000, 36200),
('1010607', 1, 'CANECA PARA BASURA CON PEDAL 30 LTS', 'ASEO', 49900, 62400),
('1010608', 12, 'CANECA PEDAL 12 LTS', 'ASEO', 18500, 23500),
('1010609', 0, 'CANECA PEDAL 60 LTS', 'ASEO', 56000, 71000),
('1010610', 29, 'SERVILLETA NOVA X 100', 'DESECHABLES', 1493, 1900),
('1010611', 30, 'SERVILLETA NOVA X 320', 'DESECHABLES', 3358, 4300),
('1010612', 96, 'PAPEL HIGIENICO SANITISU X 250 MTS', 'DESECHABLES', 10900, 13800),
('1010613', 10, 'BOLSA ALUMINIO L-20', 'DESECHABLES', 3200, 4000),
('1010614', 3, 'DESINFECTANTE PARA ROPA', 'ASEO', 5200, 6500),
('1010615', 4, 'SHAMPOO PARA MUEBLES FROTEX FCO X 500', 'ASEO', 4640, 5800),
('1010616', 120, 'TOALLA DE MANOS GARDEN HOUSE', 'DESECHABLES', 3901, 5200),
('1010617', 12, 'MAQUINA DE AFEITAR', 'ASEO', 1821, 2300),
('1010618', 1, 'BICARBONATO LIBRA', 'ASEO', 3000, 3800),
('1010619', 8, 'ESPONJA POLARIX UNIDAD', 'ASEO', 1181, 1500),
('1010620', 33, 'FIBRA VERDE ABRASIVA', 'ASEO', 167, 250),
('1020001', 43, 'Tapabocas x 50', 'DESECHABLES', 4800, 7000),
('1020002', 15, 'Vinipel x 200 mts. Chevere', 'DESECHABLES', 7000, 8600),
('1020003', 21, 'Toalla de manos Z Blank', 'ASEO', 5508, 7000),
('1020004', 55, 'Servilleta Cafeteria Skaap x180 chevere', 'DESECHABLES', 1701, 2200),
('2010001', 50, 'Vaso 7 onz wau x 50', 'DESECHABLES', 1785, 2200),
('2020001', 14, 'Desengrasante Industrial Galon 3.8lt', 'ASEO', 12500, 18500),
('2020004', 0, 'BOLSA CIERRE HERMETICO 4X4 PQ X 100', 'DESECHABLES', 1458, 1800),
('2020005', 26, 'BOLSA TRANSPARENTE 2 KILOS', 'DESECHABLES', 2400, 3200),
('2020006', 27, 'BOLSA TRANSPARENTE KILO', 'DESECHABLES', 1900, 2400),
('2020007', 46, 'BOLSA TRANSPARENTE MEDIA LIBRA (4x9)', 'DESECHABLES', 1000, 1400),
('2020009', 13, 'BOLSA CIERRE HERMETICO 9X5 PQ X 100', 'DESECHABLES', 1230.5, 1600),
('2020010', 39, 'SERVILLETA POPULAR X 200', 'DESECHABLES', 2358.4, 3000),
('2020011', 0, 'SERVILLETA POPULAR X 300', 'DESECHABLES', 3537.6, 4500),
('2020012', 0, 'SERVILLETA POPULAR X 600', 'DESECHABLES', 7517.6, 9400),
('2020013', 1, 'ALCOHOL GALON OSA', 'ASEO', 23000, 28900),
('2020015', 12, 'BOLSA TRANSPARENTE 2X8', 'DESECHABLES', 1100, 1300),
('2020016', 37, 'BOLSA TRANSPARENTE 4X6', 'DESECHABLES', 950, 1200),
('2020017', 86, 'Papel Aluminio x 40 mts Chevere', 'DESECHABLES', 7200, 9600),
('2020018', 8, 'Papel Aluminio x 16 mts Chevere', 'DESECHABLES', 3750, 4700),
('2020019', 8, 'DESMANCHADOR DE JUNTAS CWIC', 'ASEO', 14100, 18900),
('2020020', 407, 'PALILLO REDONDO DOBLE PUNTA CHEVERE', 'DESECHABLES', 438, 700),
('2020022', 0, 'CINTA TRNSPARENTE X 300', 'DESECHABLES', 9700, 11700),
('2020023', 0, 'CINTA TRANSPARENTE X 200', 'DESECHABLES', 6500, 7700),
('2020024', 0, 'CINTA TRANSPARENTE X 100', 'DESECHABLES', 4000, 4800),
('2020025', 12, 'BOLSA TRANSPARENTE 3 KILOS (9X14)', 'DESECHABLES', 3200, 4200),
('2020026', 3, 'CONTENEDOR TRASLUCIDO 6 ONZ PQX25', 'DESECHABLES', 9089.9, 11300),
('2020027', 4, 'CONTENEDOR TRASLUCIDO 8 ONZ PQX25', 'DESECHABLES', 9360, 11500),
('2020029', 2, 'JABON LIQUIDO REY', 'ASEO', 16250.6, 20300),
('2020030', 0, 'FABULOSO X 3000 CC', 'ASEO', 18302.2, 23500),
('2020032', 130, 'VASO BAR X 7 ONZ', 'DESECHABLES', 1766, 2300),
('2020034', 0, 'BOLSA POLIPROPILENO 4X8', 'DESECHABLES', 2200, 2500),
('2020035', 0, 'BOLSA POLIPROPILENO 5.5 X 9', 'DESECHABLES', 3100, 3900),
('2020036', 0, 'BOLSA POLIPROPILENO 5 X 6', 'DESECHABLES', 2800, 3500),
('2020037', 2, 'BOLSA POLIPROPILENO 9 X 14', 'DESECHABLES', 5500, 6900),
('2020038', 2, 'BOLSA POLIPROPILENO 10 X 16', 'DESECHABLES', 7100, 8900),
('2020039', 5, 'Vinipel x 500 mts Chevere', 'DESECHABLES', 15700, 19700),
('2020040003', 21, 'BOLSA PAPEL 3 libras', 'DESECHABLES', 4847, 6500),
('20240004', 0, 'BOLSA PAPEL # 35 DOMICILIOS PQ X 50', 'DESECHABLES', 21789, 27300),
('2024000500', 19, 'Bolsa papel 6 libras', 'DESECHABLES', 8242, 10400),
('2024000501', 0, 'Esponjilla BOM BRIL', 'ASEO', 4300, 5400),
('252', 5, 'Lavaloza Bio Galon', 'ASEO', 14506, 19400),
('379', 0, 'Servilleta Super Blanko Doblada x 100 und', 'DESECHABLES', 3100, 3900),
('418', 7, 'Bolsa de basura Industrial x Unidad', 'DESECHABLES', 0, 1200),
('517', 6, 'Brillador Algodon 59 cm Repuesto', 'ASEO', 42129, 52700),
('525', 4, 'Mopa Microfibra C/Mango extendible', 'ASEO', 24000, 30000);
